Schedule|Objective|Date |Status|Account|Contact|Project|start_time|end_time|plan|email|mobile|phone|department|position|comment|report|remaining|competitors|remark|lead_no|lead_name|image
Month|POC|31/12/2020|Complete|B Y K Engineering Co., Ltd|คุณวิมลพรรณ -|BYKE|12:47|13:34|B Y K Engineering Co., Ltd|byk@bykengineeting.com|02-4250412-5|02-4250412-5|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|LEA62-0006|กฤษรัก วังหาญ|
Week|Preventation Maintenance|26/11/2020|Plan|Akradech|Khun Akradech -|AKRD|13:47|14:20|Akradech|akradech_k@yahoo.com|081-834-1562, 080-553-8798|081-834-1562, 080-553-8798||Akradech|Akradech|Akradech|Akradech|Akradech|Akradech|LEA63-0001|KC KC|
Day|Maintenance Service|23/02/2020|Cancel|Asia Biomass Co.,Ltd.|คุณวุฒิพงศ์ -|ABMC|18:35|19:00|Asia Biomass Co.|it@asiabiomass.com|02-415-0054|02-415-0054|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|LEA62-0001|วุฒิพงศ์ มีจำรัส|BMP.bmp
Week|Leave|30/05/2020|Complete|3-RD Company Limited|คุณชาคริต -|3RDC|9:47|23:59|3-RD Company Limited|chakhrits7@gmail.com|02-353-6567|02-353-6567|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|LEA62-0002|เจนนี่ คิม|PNG.png
Month|In office|24/05/2020|Plan|A I SYSTEM CO.|คุณเบียร์ -|Saint Test|10:33|11:59|A I SYSTEM CO.|ruel@aisyst.com|(0) 2637-1142 -(3)|(0) 2637-1142 -(3)|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|LEA62-0004|Jisoo Kim|JPEG.jpg;blog-file-types-1600-x-900-2.jpg
Year|MA|15/06/2020|Cancel|Bangkok Luxe Co.|Patcharee Chinnapak (Duen) -|BKLX|11:47|12:56|Bangkok Luxe Co.|bangkokluxe@gmail.com|02-6616327-9|02-6616327-9|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|LEA62-0005|ณัฐวัตร ตาเรือนสอน|
Month|POC|31/12/2020|Complete|B Y K Engineering Co., Ltd|คุณวิมลพรรณ -|BYKE|12:47|13:34|B Y K Engineering Co., Ltd|byk@bykengineeting.com|02-4250412-5|02-4250412-5|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|LEA62-0006|กฤษรัก วังหาญ|
Week|Preventation Maintenance|26/11/2020|Plan|Akradech|Khun Akradech -|AKRD|13:47|14:20|Akradech|akradech_k@yahoo.com|081-834-1562, 080-553-8798|081-834-1562, 080-553-8798||Akradech|Akradech|Akradech|Akradech|Akradech|Akradech|LEA63-0001|KC KC|
Day|Maintenance Service|23/02/2020|Cancel|Asia Biomass Co.,Ltd.|คุณวุฒิพงศ์ -|ABMC|18:35|19:00|Asia Biomass Co.|it@asiabiomass.com|02-415-0054|02-415-0054|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|LEA62-0001|วุฒิพงศ์ มีจำรัส|BMP.bmp
Week|Leave|30/05/2020|Complete|3-RD Company Limited|คุณชาคริต -|3RDC|9:47|23:59|3-RD Company Limited|chakhrits7@gmail.com|02-353-6567|02-353-6567|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|LEA62-0002|เจนนี่ คิม|PNG.png
Month|In office|24/05/2020|Plan|A I SYSTEM CO.|คุณเบียร์ -|Saint Test|10:33|11:59|A I SYSTEM CO.|ruel@aisyst.com|(0) 2637-1142 -(3)|(0) 2637-1142 -(3)|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|LEA62-0004|Jisoo Kim|JPEG.jpg
Year|MA|15/06/2020|Cancel|Bangkok Luxe Co.|Patcharee Chinnapak (Duen) -|BKLX|11:47|12:56|Bangkok Luxe Co.|bangkokluxe@gmail.com|02-6616327-9|02-6616327-9|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|LEA62-0005|ณัฐวัตร ตาเรือนสอน|blog-file-types-1600-x-900-2.jpg
Month|POC|31/12/2020|Complete|B Y K Engineering Co., Ltd|คุณวิมลพรรณ -|BYKE|12:47|13:34|B Y K Engineering Co., Ltd|byk@bykengineeting.com|02-4250412-5|02-4250412-5|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|LEA62-0006|กฤษรัก วังหาญ|
Week|Preventation Maintenance|26/11/2020|Plan|Akradech|Khun Akradech -|AKRD|13:47|14:20|Akradech|akradech_k@yahoo.com|081-834-1562, 080-553-8798|081-834-1562, 080-553-8798||Akradech|Akradech|Akradech|Akradech|Akradech|Akradech|LEA63-0001|KC KC|
Day|Maintenance Service|23/02/2020|Cancel|Asia Biomass Co.,Ltd.|คุณวุฒิพงศ์ -|ABMC|18:35|19:00|Asia Biomass Co.|it@asiabiomass.com|02-415-0054|02-415-0054|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|Asia Biomass Co.|LEA62-0001|วุฒิพงศ์ มีจำรัส|BMP.bmp;blog-file-types-1600-x-900-2.jpg
Week|Leave|30/05/2020|Complete|3-RD Company Limited|คุณชาคริต -|3RDC|9:47|23:59|3-RD Company Limited|chakhrits7@gmail.com|02-353-6567|02-353-6567|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|3-RD Company Limited|LEA62-0002|เจนนี่ คิม|PNG.png
Month|In office|24/05/2020|Plan|A I SYSTEM CO.|คุณเบียร์ -|Saint Test|10:33|11:59|A I SYSTEM CO.|ruel@aisyst.com|(0) 2637-1142 -(3)|(0) 2637-1142 -(3)|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|A I SYSTEM CO.|LEA62-0004|Jisoo Kim|JPEG.jpg
Year|MA|15/06/2020|Cancel|Bangkok Luxe Co.|Patcharee Chinnapak (Duen) -|BKLX|11:47|12:56|Bangkok Luxe Co.|bangkokluxe@gmail.com|02-6616327-9|02-6616327-9|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|Bangkok Luxe Co.|LEA62-0005|ณัฐวัตร ตาเรือนสอน|
Month|POC|31/12/2020|Complete|B Y K Engineering Co., Ltd|คุณวิมลพรรณ -|BYKE|12:47|13:34|B Y K Engineering Co., Ltd|byk@bykengineeting.com|02-4250412-5|02-4250412-5|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|B Y K Engineering Co., Ltd|LEA62-0006|กฤษรัก วังหาญ|PNG.png;BMP.bmp;JPEG.jpg;blog-file-types-1600-x-900-2.jpg
Week|Preventation Maintenance|26/11/2020|Plan|Akradech|Khun Akradech -|AKRD|13:47|14:20|Akradech|akradech_k@yahoo.com|081-834-1562, 080-553-8798|081-834-1562, 080-553-8798||Akradech|Akradech|Akradech|Akradech|Akradech|Akradech|LEA63-0001|KC KC|
